,all_data,formattedLocation,country
328,"Ampthill, England, United Kingdom, United Kingdom","Ampthill, England, United Kingdom",United Kingdom
329,"Barbourville, KY, United States","Barbourville, KY",United States of America
330,"Agrate Brianza, Lombardy, Italy, Italy","Agrate Brianza, Lombardy, Italy",Italy
331,"MalmÃ¶, SkÃ¥ne County, Sweden, Sweden","MalmÃ¶, SkÃ¥ne County, Sweden",Sweden
332,"Cedar City, UT, United States","Cedar City, UT",United States of America
333,"Beaver Falls, PA, United States","Beaver Falls, PA",United States of America
334,"ÃÆÃÅberlingen, Baden-WÃÆÃÂ¼rttemberg, Germany, Germany","ÃÆÃÅberlingen, Baden-WÃÆÃÂ¼rttemberg, Germany",Germany
335,"Newtownabbey, Northern Ireland, United Kingdom, United Kingdom","Newtownabbey, Northern Ireland, United Kingdom",United Kingdom
336,"Eaton Rapids, MI, United States","Eaton Rapids, MI",United States of America
337,"Rueil-Malmaison, ÃÆÃÅ½le-de-France, France, France","Rueil-Malmaison, ÃÆÃÅ½le-de-France, France",France
338,"Hamilton, AL, United States","Hamilton, AL",United States of America
339,"Grantsburg, IN, United States","Grantsburg, IN",United States of America
340,"Greater Moncton Metropolitan Area, Canada",Greater Moncton Metropolitan Area,Canada
341,"Lewisburg, WV, United States","Lewisburg, WV",United States of America
342,"Kraainem, Flemish Region, Belgium, Belgium","Kraainem, Flemish Region, Belgium",Belgium
343,"Bellshill, Scotland, United Kingdom, United Kingdom","Bellshill, Scotland, United Kingdom",United Kingdom
344,"Orange, New South Wales, Australia, Australia","Orange, New South Wales, Australia",Australia
345,"Halesowen, England, United Kingdom, United Kingdom","Halesowen, England, United Kingdom",United Kingdom
346,"Changchun, Jilin, China, China","Changchun, Jilin, China",China
347,"Auburn, NH, United States","Auburn, NH",United States of America
348,"Airntully, Scotland, United Kingdom, United Kingdom","Airntully, Scotland, United Kingdom",United Kingdom
349,"Tijuana, Baja California, Mexico, Mexico","Tijuana, Baja California, Mexico",Mexico
350,"Nokomis, FL, United States","Nokomis, FL",United States of America
351,"Brighton, CO, United States","Brighton, CO",United States of America
352,"Perth Airport, Western Australia, Australia, Australia","Perth Airport, Western Australia, Australia",Australia
353,"Cabot, AR, United States","Cabot, AR",United States of America
354,"SÃÆÃÂ£o Bernardo do Campo, SÃÆÃÂ£o Paulo, Brazil, Brazil","SÃÆÃÂ£o Bernardo do Campo, SÃÆÃÂ£o Paulo, Brazil",Brazil
355,"IaÃâ¦ÃÅ¸i, Romania, Romania","IaÃâ¦ÃÅ¸i, Romania",Romania
356,"Kendallville, IN, United States","Kendallville, IN",United States of America
357,"Waterville, MN, United States","Waterville, MN",United States of America
358,"St-Niklaas, Flemish Region, Belgium, Belgium","St-Niklaas, Flemish Region, Belgium",Belgium
359,"Magstadt, Baden-WÃÆÃÂ¼rttemberg, Germany, Germany","Magstadt, Baden-WÃÆÃÂ¼rttemberg, Germany",Germany
360,"Eglin Air Force Base, FL, United States","Eglin Air Force Base, FL",United States of America
361,"Falmouth, MA, United States","Falmouth, MA",United States of America
362,"Horton In Ribblesdale, England, United Kingdom, United Kingdom","Horton In Ribblesdale, England, United Kingdom",United Kingdom
363,"Greater Cardiff Area, United Kingdom",Greater Cardiff Area,United Kingdom
364,"East District, Taiwan, Taiwan, Taiwan","East District, Taiwan, Taiwan",Taiwan
365,"Monza, Lombardy, Italy, Italy","Monza, Lombardy, Italy",Italy
366,"Appleton Thorn, England, United Kingdom, United Kingdom","Appleton Thorn, England, United Kingdom",United Kingdom
367,"BraÃâ¦ÃÅ¸ov, Romania, Romania","BraÃâ¦ÃÅ¸ov, Romania",Romania
368,"Shelly Beach, Queensland, Australia, Australia","Shelly Beach, Queensland, Australia",Australia
369,"Midrand, Gauteng, South Africa, South Africa","Midrand, Gauteng, South Africa",South Africa
370,"Eccleston, England, United Kingdom, United Kingdom","Eccleston, England, United Kingdom",United Kingdom
371,"Haacht, Flemish Region, Belgium, Belgium","Haacht, Flemish Region, Belgium",Belgium
372,"Delphos, OH, United States","Delphos, OH",United States of America
373,"Massarosa, Tuscany, Italy, Italy","Massarosa, Tuscany, Italy",Italy
374,"Nanterre, ÃÆÃÅ½le-de-France, France, France","Nanterre, ÃÆÃÅ½le-de-France, France",France
375,"Fen Ditton, England, United Kingdom, United Kingdom","Fen Ditton, England, United Kingdom",United Kingdom
376,"Lewiston, NY, United States","Lewiston, NY",United States of America
377,"Katonah, NY, United States","Katonah, NY",United States of America
378,"Cricket Malherbie, England, United Kingdom, United Kingdom","Cricket Malherbie, England, United Kingdom",United Kingdom
379,"Wautoma, WI, United States","Wautoma, WI",United States of America
380,"Kelkheim, Hesse, Germany, Germany","Kelkheim, Hesse, Germany",Germany
381,"MÃÆÃÂ©rida, YucatÃÆÃÂ¡n, Mexico, Mexico","MÃÆÃÂ©rida, YucatÃÆÃÂ¡n, Mexico",Mexico
382,"Mordon, England, United Kingdom, United Kingdom","Mordon, England, United Kingdom",United Kingdom
383,"Frogmore, England, United Kingdom, United Kingdom","Frogmore, England, United Kingdom",United Kingdom
384,"Telford, England, United Kingdom, United Kingdom","Telford, England, United Kingdom",United Kingdom
385,"Heber, CA, United States","Heber, CA",United States of America
386,"Waterways, Victoria, Australia, Australia","Waterways, Victoria, Australia",Australia
387,"Zelzate, Flemish Region, Belgium, Belgium","Zelzate, Flemish Region, Belgium",Belgium
388,"Sittingbourne, England, United Kingdom, United Kingdom","Sittingbourne, England, United Kingdom",United Kingdom
389,"Abington, PA, United States","Abington, PA",United States of America
390,"Winwick, England, United Kingdom, United Kingdom","Winwick, England, United Kingdom",United Kingdom
391,"Warwick, England, United Kingdom, United Kingdom","Warwick, England, United Kingdom",United Kingdom
392,"Pozuelo de AlarcÃÆÃÂ³n, Community of Madrid, Spain, Spain","Pozuelo de AlarcÃÆÃÂ³n, Community of Madrid, Spain",Spain
393,"Hanslope, England, United Kingdom, United Kingdom","Hanslope, England, United Kingdom",United Kingdom
394,"Runcorn, England, United Kingdom, United Kingdom","Runcorn, England, United Kingdom",United Kingdom
395,"Garhi, Rajasthan, India, India","Garhi, Rajasthan, India",India
396,"Delta Junction, AK, United States","Delta Junction, AK",United States of America
397,"QuerÃÆÃÂ©taro, QuerÃÆÃÂ©taro, Mexico, Mexico","QuerÃÆÃÂ©taro, QuerÃÆÃÂ©taro, Mexico",Mexico
398,"Ciudad JuÃÆÃÂ¡rez, Chihuahua, Mexico, Mexico","Ciudad JuÃÆÃÂ¡rez, Chihuahua, Mexico",Mexico
399,"Ecatepec de Morelos, MÃÆÃÂ©xico, Mexico, Mexico","Ecatepec de Morelos, MÃÆÃÂ©xico, Mexico",Mexico
400,"Iztapalapa, Mexico City, Mexico, Mexico","Iztapalapa, Mexico City, Mexico",Mexico
401,"Lyon, Auvergne-RhÃÆÃÂ´ne-Alpes, France, France","Lyon, Auvergne-RhÃÆÃÂ´ne-Alpes, France",France
402,"TorreÃÆÃÂ³n, Coahuila, Mexico, Mexico","TorreÃÆÃÂ³n, Coahuila, Mexico",Mexico
403,"Horsham, England, United Kingdom, United Kingdom","Horsham, England, United Kingdom",United Kingdom
404,"Whitesboro, NY, United States","Whitesboro, NY",United States of America
405,"Claremont, CA, United States","Claremont, CA",United States of America
406,"Deer Creek, IL, United States","Deer Creek, IL",United States of America
407,"ZabierzÃÆÃÂ³w, MaÃâ¦Ãâopolskie, Poland, Poland","ZabierzÃÆÃÂ³w, MaÃâ¦Ãâopolskie, Poland",Poland
408,"Wellston, OH, United States","Wellston, OH",United States of America
409,"Alloway, NJ, United States","Alloway, NJ",United States of America
410,"West Boylston, MA, United States","West Boylston, MA",United States of America
411,"Norderstedt, Schleswig-Holstein, Germany, Germany","Norderstedt, Schleswig-Holstein, Germany",Germany
412,"Perry, MI, United States","Perry, MI",United States of America
413,"GrÃÆÃÂ¼nwald, Bavaria, Germany, Germany","GrÃÆÃÂ¼nwald, Bavaria, Germany",Germany
414,"Heilbronn, Baden-WÃÆÃÂ¼rttemberg, Germany, Germany","Heilbronn, Baden-WÃÆÃÂ¼rttemberg, Germany",Germany
415,"Hilmar, CA, United States","Hilmar, CA",United States of America
416,"Kumla, ÃÆÃârebro County, Sweden, Sweden","Kumla, ÃÆÃârebro County, Sweden",Sweden
417,"Bradley, England, United Kingdom, United Kingdom","Bradley, England, United Kingdom",United Kingdom
418,"Carlsbad, Karlovy Vary, Czechia, Czechia","Carlsbad, Karlovy Vary, Czechia",Czechia
419,"Versailles, ÃÆÃÅ½le-de-France, France, France","Versailles, ÃÆÃÅ½le-de-France, France",France
420,"Garfield, NJ, United States","Garfield, NJ",United States of America
421,"Albertville, MN, United States","Albertville, MN",United States of America
422,"Longview, TX, United States","Longview, TX",United States of America
423,"Moraga, CA, United States","Moraga, CA",United States of America
424,"Orleans, ON, Canada","Orleans, ON",Canada
425,"GuimarÃÆÃÂ£es, Braga, Portugal, Portugal","GuimarÃÆÃÂ£es, Braga, Portugal",Portugal
426,"Pitman, NJ, United States","Pitman, NJ",United States of America
427,"Key Biscayne, FL, United States","Key Biscayne, FL",United States of America
428,"Narragansett, RI, United States","Narragansett, RI",United States of America
429,"Diest, Flemish Region, Belgium, Belgium","Diest, Flemish Region, Belgium",Belgium
430,"Williamstown, MA, United States","Williamstown, MA",United States of America
431,"Upplands VÃÆÃÂ¤sby kommun, Stockholm County, Sweden, Sweden","Upplands VÃÆÃÂ¤sby kommun, Stockholm County, Sweden",Sweden
432,"Bridgewater, MA, United States","Bridgewater, MA",United States of America
433,"Guadalupe, Nuevo LeÃÆÃÂ³n, Mexico, Mexico","Guadalupe, Nuevo LeÃÆÃÂ³n, Mexico",Mexico
434,"Dousman, WI, United States","Dousman, WI",United States of America
435,"Cottage Grove, WI, United States","Cottage Grove, WI",United States of America
436,"Albert Park, Victoria, Australia, Australia","Albert Park, Victoria, Australia",Australia
437,"Kirkland, QC, Canada","Kirkland, QC",Canada
438,"Big Sandy, TX, United States","Big Sandy, TX",United States of America
439,"Puerto Rico, United States",Puerto Rico,United States of America
440,"Haveli, Maharashtra, India, India","Haveli, Maharashtra, India",India
441,"Machesney Park, IL, United States","Machesney Park, IL",United States of America
442,"Bahama, NC, United States","Bahama, NC",United States of America
443,"Harrisburg, NC, United States","Harrisburg, NC",United States of America
444,"Ellsworth, ME, United States","Ellsworth, ME",United States of America
445,"Zalaegerszeg, Zala, Hungary, Hungary","Zalaegerszeg, Zala, Hungary",Hungary
446,"Taos, NM, United States","Taos, NM",United States of America
447,"Old Hickory, TN, United States","Old Hickory, TN",United States of America
448,"Denton, England, United Kingdom, United Kingdom","Denton, England, United Kingdom",United Kingdom
449,"Iowa Falls, IA, United States","Iowa Falls, IA",United States of America
450,"Blossburg, PA, United States","Blossburg, PA",United States of America
451,"Campbellsville, KY, United States","Campbellsville, KY",United States of America
452,"Assen, Drenthe, Netherlands, Netherlands","Assen, Drenthe, Netherlands",Netherlands
453,"Littlehampton, England, United Kingdom, United Kingdom","Littlehampton, England, United Kingdom",United Kingdom
454,"Smithville, ON, Canada","Smithville, ON",Canada
455,"Perlis, Malaysia, Malaysia","Perlis, Malaysia",Malaysia
456,"Strathfoyle, Northern Ireland, United Kingdom, United Kingdom","Strathfoyle, Northern Ireland, United Kingdom",United Kingdom
457,"Oakhurst, New South Wales, Australia, Australia","Oakhurst, New South Wales, Australia",Australia
458,"St Helens, OR, United States","St Helens, OR",United States of America
459,"Greater Newport Area, United Kingdom",Greater Newport Area,United Kingdom
460,"Lisboa, Lisbon, Portugal, Portugal","Lisboa, Lisbon, Portugal",Portugal
461,"Zhuhai, Guangdong, China, China","Zhuhai, Guangdong, China",China
462,"Richland, MI, United States","Richland, MI",United States of America
463,"Allenton, WI, United States","Allenton, WI",United States of America
464,"Clinton, IN, United States","Clinton, IN",United States of America
465,"San Quentin, CA, United States","San Quentin, CA",United States of America
466,"Helsingborg, SkÃÆÃÂ¥ne County, Sweden, Sweden","Helsingborg, SkÃÆÃÂ¥ne County, Sweden",Sweden
467,"Changzhou, Jiangsu, China, China","Changzhou, Jiangsu, China",China
468,"Elsfield, England, United Kingdom, United Kingdom","Elsfield, England, United Kingdom",United Kingdom
469,"Lancing, England, United Kingdom, United Kingdom","Lancing, England, United Kingdom",United Kingdom
470,"Elanora, Queensland, Australia, Australia","Elanora, Queensland, Australia",Australia
471,"New Hampton, IA, United States","New Hampton, IA",United States of America
472,"Rainworth, England, United Kingdom, United Kingdom","Rainworth, England, United Kingdom",United Kingdom
473,"Pittsfield, MA, United States","Pittsfield, MA",United States of America
474,"Meise, Flemish Region, Belgium, Belgium","Meise, Flemish Region, Belgium",Belgium
475,"Le Grand-Saconnex, Geneva, Switzerland, Switzerland","Le Grand-Saconnex, Geneva, Switzerland",Switzerland
476,"MÃÆÃÂ¼nchenstein, Basel-Country, Switzerland, Switzerland","MÃÆÃÂ¼nchenstein, Basel-Country, Switzerland",Switzerland
477,"Afton, MN, United States","Afton, MN",United States of America
478,"Dunedin, FL, United States","Dunedin, FL",United States of America
479,"Pernis, South Holland, Netherlands, Netherlands","Pernis, South Holland, Netherlands",Netherlands
480,"Clichy, ÃÆÃÅ½le-de-France, France, France","Clichy, ÃÆÃÅ½le-de-France, France",France
481,"CEE region, Europe",CEE region,Europe
482,"Dunellen, NJ, United States","Dunellen, NJ",United States of America
483,"Auchenflower, Queensland, Australia, Australia","Auchenflower, Queensland, Australia",Australia
484,"Page, AZ, United States","Page, AZ",United States of America
485,"Middlesbrough, England, United Kingdom, United Kingdom","Middlesbrough, England, United Kingdom",United Kingdom
486,"Stanmore, New South Wales, Australia, Australia","Stanmore, New South Wales, Australia",Australia
487,"San Lorenzo, CA, United States","San Lorenzo, CA",United States of America
488,"Villa de GarcÃÆÃÂ­a, Nuevo LeÃÆÃÂ³n, Mexico, Mexico","Villa de GarcÃÆÃÂ­a, Nuevo LeÃÆÃÂ³n, Mexico",Mexico
489,"Greater Seattle Area, United States",Greater Seattle Area,United States of America
490,"UK or Netherlands, United Kingdom or Netherlands",UK or Netherlands,United Kingdom or Netherlands
491,"Spencer, MA, United States","Spencer, MA",United States of America
492,"Harrington Park, NJ, United States","Harrington Park, NJ",United States of America
493,"Woodbridge, ON, Canada","Woodbridge, ON",Canada
